name,phone,whatsapp_link,status
Vibe Unisex Salon,+919342795928,"[messaging-link]
Cheap And Best Men'S Salon Arumbakkam,+917200360483,"[messaging-link]
Shahnaz Husain International Franchise Salon Annanagar Chennai Best Salon For Hair Skin Bridal And Nail Salon,+919790837218,"[messaging-link]
Cheap And Best Men'S Salon Anna Nagar,+919946595595,"[messaging-link]
One And Only Hair And Skin Unisex Salon Studio,+914442158788,"[messaging-link]
Cheap & Best - Affordable Men'S Salon -Madhavaram High Road Perambur,+917806969001,"[messaging-link]
Love Unisex Salon,+919342797125,"[messaging-link]
New Look Salon,+917409096454,"[messaging-link]
Kohls Salon Anna Nagar Exclusive For Women,+917338782344,"[messaging-link]
Style Spark Unisex Salon,+914428262818,"[messaging-link]
